, Trial_ID,pos,Percent_Captures,Capture_Count,RSSI,Time_to_Discovery,Trial,Listener Latency,Adv Latency,Adv Power
152,19.0,2.4,0.10795080166922907,983.0,-97.40183112919634,3600.0,19.0,Low_Latency,Low_Latency,Low
153,19.0,3.6,0.05293213265978475,482.0,-99.87759336099585,3600.0,19.0,Low_Latency,Low_Latency,Low
154,19.0,4.8,0.07401713156160772,674.0,-98.87833827893176,3600.0,19.0,Low_Latency,Low_Latency,Low
155,19.0,6.0,0.1976718647045904,1800.0,-93.675,3600.0,19.0,Low_Latency,Low_Latency,Low
156,19.0,7.199999999999998,0.17625741269492642,1605.0,-95.95140186915887,3600.0,19.0,Low_Latency,Low_Latency,Low
157,19.0,8.4,0.09532176586865802,868.0,-99.67396313364056,3600.0,19.0,Low_Latency,Low_Latency,Low
158,19.0,9.6,0.1294750713815067,1179.0,-98.62086513994909,3600.0,19.0,Low_Latency,Low_Latency,Low
159,19.0,10.8,0.004063254996705469,37.0,-102.62162162162164,3606.0,19.0,Low_Latency,Low_Latency,Low
160,20.0,1.2,0.5165753067084312,1979.0,-93.63062152602323,4560.0,20.0,Low_Latency,Low_Latency,Ultra_low
161,20.0,2.4,0.020099190811798485,77.0,-101.97402597402599,4561.0,20.0,Low_Latency,Low_Latency,Ultra_low
162,20.0,3.6,0.00026102845210127906,1.0,-106.0,4696.0,20.0,Low_Latency,Low_Latency,Ultra_low
163,20.0,4.8,0.00026102845210127906,1.0,-105.0,4836.0,20.0,Low_Latency,Low_Latency,Ultra_low
164,20.0,6.0,0.2490211433046202,954.0,-99.16981132075472,4560.0,20.0,Low_Latency,Low_Latency,Ultra_low
165,20.0,7.199999999999998,0.16366483946750196,627.0,-99.28548644338116,4560.0,20.0,Low_Latency,Low_Latency,Ultra_low
166,20.0,8.4,0.0028713129731140694,11.0,-102.54545454545456,4594.0,20.0,Low_Latency,Low_Latency,Ultra_low
167,20.0,9.6,0.04724614983033151,181.0,-101.8618784530387,4560.0,20.0,Low_Latency,Low_Latency,Ultra_low
168,21.0,1.2,0.09854198089492207,196.0,-74.42857142857143,3279.0,21.0,Low_Latency,Low_Power,High
169,21.0,2.4,0.11060834590246356,220.0,-83.31363636363636,3279.0,21.0,Low_Latency,Low_Power,High
170,21.0,3.6,0.09351432880844646,186.0,-91.76881720430107,3278.0,21.0,Low_Latency,Low_Power,High
171,21.0,4.8,0.09351432880844646,186.0,-91.90860215053765,3279.0,21.0,Low_Latency,Low_Power,High
172,21.0,6.0,0.10005027652086476,199.0,-83.15075376884423,3279.0,21.0,Low_Latency,Low_Power,High
173,21.0,7.199999999999998,0.1111111111111111,221.0,-84.0452488687783,3278.0,21.0,Low_Latency,Low_Power,High
174,21.0,8.4,0.10809451985922576,215.0,-89.62325581395348,3279.0,21.0,Low_Latency,Low_Power,High
175,21.0,9.6,0.10407239819004524,207.0,-85.44444444444444,3278.0,21.0,Low_Latency,Low_Power,High
176,21.0,10.8,0.11362493715434893,226.0,-93.93362831858408,3279.0,21.0,Low_Latency,Low_Power,High
177,21.0,12.0,0.06686777275012569,133.0,-99.14285714285714,3279.0,21.0,Low_Latency,Low_Power,High
178,22.0,1.2,0.11347517730496455,224.0,-80.45535714285714,4059.0,22.0,Low_Latency,Low_Power,Medium
179,22.0,2.4,0.10840932117527864,214.0,-94.57476635514018,4058.0,22.0,Low_Latency,Low_Power,Medium
180,22.0,3.6,0.08713272543059777,172.0,-96.17441860465117,4059.0,22.0,Low_Latency,Low_Power,Medium
181,22.0,4.8,0.0845997973657548,167.0,-94.96407185628742,4059.0,22.0,Low_Latency,Low_Power,Medium
182,22.0,6.0,0.12310030395136777,243.0,-86.71604938271605,4058.0,22.0,Low_Latency,Low_Power,Medium
183,22.0,7.199999999999998,0.11195542046605876,221.0,-88.96832579185521,4059.0,22.0,Low_Latency,Low_Power,Medium
184,22.0,8.4,0.11904761904761905,235.0,-93.14468085106381,4059.0,22.0,Low_Latency,Low_Power,Medium
185,22.0,9.6,0.12360688956433635,244.0,-92.29918032786884,4059.0,22.0,Low_Latency,Low_Power,Medium
186,22.0,10.8,0.08966565349544073,177.0,-98.90960451977399,4059.0,22.0,Low_Latency,Low_Power,Medium
187,22.0,12.0,0.03900709219858156,77.0,-100.12987012987013,4059.0,22.0,Low_Latency,Low_Power,Medium
188,23.0,1.2,0.16457811194653302,197.0,-86.17766497461929,2617.0,23.0,Low_Latency,Low_Power,Low
189,23.0,2.4,0.15789473684210525,189.0,-95.21693121693121,2618.0,23.0,Low_Latency,Low_Power,Low
190,23.0,3.6,0.04678362573099415,56.0,-100.85714285714286,2615.0,23.0,Low_Latency,Low_Power,Low
191,23.0,4.8,0.06516290726817042,78.0,-100.25641025641028,2614.0,23.0,Low_Latency,Low_Power,Low
192,23.0,6.0,0.16040100250626566,192.0,-96.1875,2618.0,23.0,Low_Latency,Low_Power,Low
193,23.0,7.199999999999998,0.18045112781954886,216.0,-96.4398148148148,2619.0,23.0,Low_Latency,Low_Power,Low
194,23.0,8.4,0.06265664160401002,75.0,-98.97333333333331,2617.0,23.0,Low_Latency,Low_Power,Low
195,23.0,9.6,0.15121136173767752,181.0,-97.11049723756906,2618.0,23.0,Low_Latency,Low_Power,Low
196,23.0,10.8,0.01086048454469507,13.0,-103.0,2582.0,23.0,Low_Latency,Low_Power,Low
197,24.0,1.2,0.3932203389830509,232.0,-91.54310344827586,1779.0,24.0,Low_Latency,Low_Power,Ultra_low
198,24.0,2.4,0.21864406779661014,129.0,-99.03100775193798,1776.0,24.0,Low_Latency,Low_Power,Ultra_low
199,24.0,6.0,0.13559322033898305,80.0,-98.525,1776.0,24.0,Low_Latency,Low_Power,Ultra_low
200,24.0,7.199999999999998,0.14745762711864407,87.0,-100.34482758620688,1774.0,24.0,Low_Latency,Low_Power,Ultra_low
201,24.0,8.4,0.001694915254237288,1.0,-106.0,1633.0,24.0,Low_Latency,Low_Power,Ultra_low
202,24.0,9.6,0.10338983050847456,61.0,-100.80327868852459,1778.0,24.0,Low_Latency,Low_Power,Ultra_low
203,25.0,1.2,0.10511363636363637,111.0,-74.67567567567569,1058.0,25.0,Low_Power,Balanced,High
204,25.0,2.4,0.0918560606060606,97.0,-82.45360824742268,1056.0,25.0,Low_Power,Balanced,High
205,25.0,3.6,0.10037878787878787,106.0,-87.17924528301887,1057.0,25.0,Low_Power,Balanced,High
206,25.0,4.8,0.10227272727272728,108.0,-92.88888888888887,1059.0,25.0,Low_Power,Balanced,High
207,25.0,6.0,0.10890151515151517,115.0,-80.75652173913043,1059.0,25.0,Low_Power,Balanced,High
208,25.0,7.199999999999998,0.09659090909090907,102.0,-83.62745098039215,1058.0,25.0,Low_Power,Balanced,High
209,25.0,8.4,0.10132575757575757,107.0,-87.66355140186916,1059.0,25.0,Low_Power,Balanced,High
210,25.0,9.6,0.10037878787878787,106.0,-84.58490566037736,1059.0,25.0,Low_Power,Balanced,High
211,25.0,10.8,0.0918560606060606,97.0,-91.85567010309279,1055.0,25.0,Low_Power,Balanced,High
212,25.0,12.0,0.10132575757575757,107.0,-96.18691588785046,1059.0,25.0,Low_Power,Balanced,High
213,26.0,1.2,0.1067472306143001,106.0,-79.66037735849056,397.0,26.0,Low_Power,Balanced,Medium
214,26.0,2.4,0.12185297079556898,121.0,-87.94214876033058,399.0,26.0,Low_Power,Balanced,Medium
215,26.0,3.6,0.11379657603222558,113.0,-92.75221238938052,399.0,26.0,Low_Power,Balanced,Medium
216,26.0,4.8,0.0916414904330312,91.0,-98.42857142857143,396.0,26.0,Low_Power,Balanced,Medium
217,26.0,6.0,0.1067472306143001,106.0,-87.00943396226415,398.0,26.0,Low_Power,Balanced,Medium
218,26.0,7.199999999999998,0.10876132930513596,108.0,-89.12037037037037,398.0,26.0,Low_Power,Balanced,Medium
219,26.0,8.4,0.11983887210473315,119.0,-94.22689075630251,396.0,26.0,Low_Power,Balanced,Medium
220,26.0,9.6,0.11983887210473315,119.0,-90.781512605042,397.0,26.0,Low_Power,Balanced,Medium
221,26.0,10.8,0.08559919436052367,85.0,-98.0,394.0,26.0,Low_Power,Balanced,Medium
222,26.0,12.0,0.025176233635448138,25.0,-100.52,390.0,26.0,Low_Power,Balanced,Medium
223,27.0,1.2,0.1743827160493827,113.0,-86.47787610619469,261.0,27.0,Low_Power,Balanced,Low
224,27.0,2.4,0.10802469135802467,70.0,-92.07142857142857,261.0,27.0,Low_Power,Balanced,Low
225,27.0,3.6,0.10493827160493828,68.0,-97.11764705882355,263.0,27.0,Low_Power,Balanced,Low
226,27.0,4.8,0.007716049382716048,5.0,-102.0,304.0,27.0,Low_Power,Balanced,Low
227,27.0,6.0,0.14660493827160495,95.0,-93.47368421052632,260.0,27.0,Low_Power,Balanced,Low
228,27.0,7.199999999999998,0.1712962962962963,111.0,-95.13513513513512,263.0,27.0,Low_Power,Balanced,Low
229,27.0,8.4,0.1095679012345679,71.0,-98.04225352112677,261.0,27.0,Low_Power,Balanced,Low
230,27.0,9.6,0.16049382716049382,104.0,-96.58653846153848,263.0,27.0,Low_Power,Balanced,Low
231,27.0,10.8,0.016975308641975308,11.0,-101.72727272727272,275.0,27.0,Low_Power,Balanced,Low
232,28.0,1.2,0.3515151515151515,116.0,-92.73275862068964,923.0,28.0,Low_Power,Balanced,Ultra_low
233,28.0,2.4,0.24242424242424246,80.0,-97.275,924.0,28.0,Low_Power,Balanced,Ultra_low
234,28.0,3.6,0.00909090909090909,3.0,-101.66666666666669,1067.0,28.0,Low_Power,Balanced,Ultra_low
235,28.0,6.0,0.1787878787878788,59.0,-98.42372881355931,922.0,28.0,Low_Power,Balanced,Ultra_low
236,28.0,7.199999999999998,0.10303030303030304,34.0,-100.32352941176471,924.0,28.0,Low_Power,Balanced,Ultra_low
237,28.0,8.4,0.00909090909090909,3.0,-103.0,924.0,28.0,Low_Power,Balanced,Ultra_low
238,28.0,9.6,0.10606060606060606,35.0,-99.54285714285713,923.0,28.0,Low_Power,Balanced,Ultra_low
239,29.0,1.2,0.10831460674157303,241.0,-74.51867219917013,1760.0,29.0,Low_Power,Low_Latency,High
240,29.0,2.4,0.10382022471910113,231.0,-81.41125541125541,1761.0,29.0,Low_Power,Low_Latency,High
241,29.0,3.6,0.10292134831460674,229.0,-86.17903930131004,1761.0,29.0,Low_Power,Low_Latency,High
242,29.0,4.8,0.08089887640449438,180.0,-92.92222222222222,1760.0,29.0,Low_Power,Low_Latency,High
243,29.0,6.0,0.10202247191011236,227.0,-80.8898678414097,1761.0,29.0,Low_Power,Low_Latency,High
244,29.0,7.199999999999998,0.10382022471910113,231.0,-83.10389610389609,1760.0,29.0,Low_Power,Low_Latency,High
245,29.0,8.4,0.11685393258426968,260.0,-87.78076923076924,1760.0,29.0,Low_Power,Low_Latency,High
246,29.0,9.6,0.10382022471910113,231.0,-84.83116883116881,1761.0,29.0,Low_Power,Low_Latency,High
247,29.0,10.8,0.08853932584269662,197.0,-91.86294416243656,1761.0,29.0,Low_Power,Low_Latency,High
248,29.0,12.0,0.08898876404494382,198.0,-96.13131313131314,1760.0,29.0,Low_Power,Low_Latency,High
249,30.0,1.2,0.1217391304347826,238.0,-80.0546218487395,2841.0,30.0,Low_Power,Low_Latency,Medium
250,30.0,2.4,0.12276214833759592,240.0,-87.76666666666668,2842.0,30.0,Low_Power,Low_Latency,Medium
251,30.0,3.6,0.08388746803069054,164.0,-92.64024390243902,2841.0,30.0,Low_Power,Low_Latency,Medium
252,30.0,4.8,0.1217391304347826,238.0,-97.94117647058823,2840.0,30.0,Low_Power,Low_Latency,Medium
253,30.0,6.0,0.10843989769820972,212.0,-86.65094339622641,2841.0,30.0,Low_Power,Low_Latency,Medium
254,30.0,7.199999999999998,0.12327365728900255,241.0,-88.9253112033195,2840.0,30.0,Low_Power,Low_Latency,Medium
255,30.0,8.4,0.09769820971867008,191.0,-94.09947643979058,2841.0,30.0,Low_Power,Low_Latency,Medium
256,30.0,9.6,0.10946291560102303,214.0,-91.37850467289721,2841.0,30.0,Low_Power,Low_Latency,Medium
257,30.0,10.8,0.09565217391304348,187.0,-97.67379679144385,2840.0,30.0,Low_Power,Low_Latency,Medium
258,30.0,12.0,0.015345268542199487,30.0,-101.2,2872.0,30.0,Low_Power,Low_Latency,Medium
259,31.0,1.2,0.1752021563342318,260.0,-86.64615384615385,3500.0,31.0,Low_Power,Low_Latency,Low
260,31.0,2.4,0.11118598382749326,165.0,-91.12121212121212,3501.0,31.0,Low_Power,Low_Latency,Low
261,31.0,3.6,0.1105121293800539,164.0,-96.46341463414636,3501.0,31.0,Low_Power,Low_Latency,Low
262,31.0,4.8,0.014150943396226415,21.0,-101.5238095238095,3507.0,31.0,Low_Power,Low_Latency,Low
263,31.0,6.0,0.16846361185983827,250.0,-93.196,3500.0,31.0,Low_Power,Low_Latency,Low
264,31.0,7.199999999999998,0.15498652291105122,230.0,-95.15217391304348,3504.0,31.0,Low_Power,Low_Latency,Low
265,31.0,8.4,0.09905660377358493,147.0,-98.38095238095238,3500.0,31.0,Low_Power,Low_Latency,Low
266,31.0,9.6,0.15363881401617252,228.0,-97.18859649122808,3501.0,31.0,Low_Power,Low_Latency,Low
267,31.0,10.8,0.012803234501347708,19.0,-102.15789473684212,3515.0,31.0,Low_Power,Low_Latency,Low
268,32.0,1.2,0.341688654353562,259.0,-92.91891891891892,4161.0,32.0,Low_Power,Low_Latency,Ultra_low
269,32.0,2.4,0.2387862796833773,181.0,-98.06077348066299,4160.0,32.0,Low_Power,Low_Latency,Ultra_low
270,32.0,3.6,0.03034300791556728,23.0,-102.3913043478261,4163.0,32.0,Low_Power,Low_Latency,Ultra_low
271,32.0,6.0,0.19129287598944592,145.0,-98.64827586206896,4162.0,32.0,Low_Power,Low_Latency,Ultra_low
272,32.0,7.199999999999998,0.11345646437994725,86.0,-99.98837209302326,4161.0,32.0,Low_Power,Low_Latency,Ultra_low
273,32.0,8.4,0.00395778364116095,3.0,-102.0,4343.0,32.0,Low_Power,Low_Latency,Ultra_low
274,32.0,9.6,0.08047493403693931,61.0,-100.3934426229508,4162.0,32.0,Low_Power,Low_Latency,Ultra_low
275,33.0,1.2,0.21673003802281368,57.0,-79.03508771929825,4820.0,33.0,Low_Power,Low_Power,High
276,33.0,2.4,0.1064638783269962,28.0,-82.89285714285714,4829.0,33.0,Low_Power,Low_Power,High
277,33.0,3.6,0.12167300380228135,32.0,-88.15625,4820.0,33.0,Low_Power,Low_Power,High
278,33.0,4.8,0.11787072243346007,31.0,-93.25806451612905,4825.0,33.0,Low_Power,Low_Power,High
279,33.0,6.0,0.11026615969581748,29.0,-80.51724137931033,4830.0,33.0,Low_Power,Low_Power,High
280,33.0,8.4,0.1140684410646388,30.0,-88.1,4834.0,33.0,Low_Power,Low_Power,High
281,33.0,9.6,0.1064638783269962,28.0,-85.64285714285714,4837.0,33.0,Low_Power,Low_Power,High
282,33.0,12.0,0.1064638783269962,28.0,-95.39285714285714,4833.0,33.0,Low_Power,Low_Power,High
283,34.0,1.2,0.1297071129707113,31.0,-81.35483870967742,3199.0,34.0,Low_Power,Low_Power,Medium
284,34.0,2.4,0.13389121338912133,32.0,-90.59375,3199.0,34.0,Low_Power,Low_Power,Medium
285,34.0,3.6,0.1087866108786611,26.0,-95.3846153846154,3198.0,34.0,Low_Power,Low_Power,Medium
286,34.0,4.8,0.02092050209205021,5.0,-101.8,3048.0,34.0,Low_Power,Low_Power,Medium
287,34.0,6.0,0.09205020920502092,22.0,-86.0,3181.0,34.0,Low_Power,Low_Power,Medium
288,34.0,7.199999999999998,0.13807531380753138,33.0,-90.12121212121212,3184.0,34.0,Low_Power,Low_Power,Medium
289,34.0,8.4,0.13807531380753138,33.0,-94.36363636363636,3195.0,34.0,Low_Power,Low_Power,Medium
290,34.0,9.6,0.13807531380753138,33.0,-92.84848484848484,3195.0,34.0,Low_Power,Low_Power,Medium
291,34.0,10.8,0.06694560669456066,16.0,-99.6875,3196.0,34.0,Low_Power,Low_Power,Medium
292,34.0,12.0,0.03347280334728033,8.0,-100.25,3186.0,34.0,Low_Power,Low_Power,Medium
293,35.0,1.2,0.13756613756613756,26.0,-85.53846153846153,3852.0,35.0,Low_Power,Low_Power,Low
294,35.0,2.4,0.12698412698412698,24.0,-91.83333333333331,3849.0,35.0,Low_Power,Low_Power,Low
295,35.0,3.6,0.1693121693121693,32.0,-96.875,3852.0,35.0,Low_Power,Low_Power,Low
296,35.0,6.0,0.14814814814814814,28.0,-92.14285714285714,3854.0,35.0,Low_Power,Low_Power,Low
297,35.0,7.199999999999998,0.15343915343915346,29.0,-94.6896551724138,3841.0,35.0,Low_Power,Low_Power,Low
298,35.0,8.4,0.1058201058201058,20.0,-97.4,3852.0,35.0,Low_Power,Low_Power,Low
299,35.0,9.6,0.15873015873015872,30.0,-96.43333333333334,3854.0,35.0,Low_Power,Low_Power,Low
300,36.0,1.2,0.4696969696969697,31.0,-94.32258064516131,2592.0,36.0,Low_Power,Low_Power,Ultra_low
301,36.0,2.4,0.15151515151515152,10.0,-100.3,2567.0,36.0,Low_Power,Low_Power,Ultra_low
302,36.0,6.0,0.2272727272727273,15.0,-98.8,2592.0,36.0,Low_Power,Low_Power,Ultra_low
303,36.0,7.199999999999998,0.15151515151515152,10.0,-99.2,2558.0,36.0,Low_Power,Low_Power,Ultra_low
304,,,,,,,13.0,Low_Latency,Balanced,High
305,,,,,,,,,,
306,,,,,,,,,,
